,timestamp,symbol,open,high,low,close,trades,volume,vwap,lastSize,turnover,homeNotional,foreignNotional
0,2020-04-26T13:19:00.000Z,XBTUSD,7677.0,7679.5,7677.0,7679.0,306,833049,7678.1327,4300,10849737292,108.49737292,833049
1,2020-04-26T13:18:00.000Z,XBTUSD,7677.0,7679.5,7676.5,7677.0,681,988189,7678.1327,5,12870616254,128.70616253999998,988189
2,2020-04-26T13:17:00.000Z,XBTUSD,7670.5,7677.0,7670.0,7677.0,857,1291605,7672.8305,1685,16834036219,168.34036219000004,1291605
3,2020-04-26T13:16:00.000Z,XBTUSD,7670.0,7670.5,7669.5,7670.5,240,829065,7670.4763,2332,10809157257,108.09157257000001,829065
4,2020-04-26T13:15:00.000Z,XBTUSD,7671.5,7672.0,7669.0,7670.0,606,1287894,7670.4763,31954,16791207831,167.91207831,1287894
5,2020-04-26T13:14:00.000Z,XBTUSD,7679.0,7682.0,7671.0,7671.5,1568,3414156,7677.5432,180,44470412458,444.70412458,3414156
6,2020-04-26T13:13:00.000Z,XBTUSD,7674.5,7689.0,7674.5,7679.0,4277,6941068,7682.8519,1300,90346181342,903.4618134199999,6941068
7,2020-04-26T13:12:00.000Z,XBTUSD,7670.0,7675.0,7670.0,7674.5,547,1316918,7674.0081,1,17161088585,171.61088585000002,1316918
8,2020-04-26T13:11:00.000Z,XBTUSD,7667.5,7670.0,7667.5,7670.0,204,385312,7668.7117,1445,5024738696,50.24738695999999,385312
9,2020-04-26T13:10:00.000Z,XBTUSD,7668.0,7668.0,7667.5,7667.5,126,321868,7668.1236,500,4197690411,41.97690411,321868
10,2020-04-26T13:09:00.000Z,XBTUSD,7668.0,7668.0,7667.5,7668.0,192,583560,7668.1236,12000,7610629513,76.10629513,583560
11,2020-04-26T13:08:00.000Z,XBTUSD,7668.0,7668.0,7667.5,7668.0,118,261329,7668.1236,5700,3408134384,34.081343839999995,261329
12,2020-04-26T13:07:00.000Z,XBTUSD,7672.0,7672.0,7667.5,7668.0,347,400501,7669.888,137,5221821189,52.21821189,400501
